                                     93 	.globl _P1_0
                                     94 	.globl _URX1IF
                                     95 	.globl _ADCIF
                                     96 	.globl _URX0IF
                                     97 	.globl _IT1
                                     98 	.globl _RFTXRXIF
                                     99 	.globl _IT0
                                    100 	.globl _P0_7
                                    101 	.globl _P0_6
                                    102 	.globl _P0_5
                                    103 	.globl _P0_4
                                    104 	.globl _P0_3
                                    105 	.globl _P0_2
                                    106 	.globl _P0_1
                                    107 	.globl _P0_0
                                    108 	.globl _P2DIR
                                    109 	.globl _P1DIR
                                    110 	.globl _P0DIR
                                    111 	.globl _U1GCR
                                    112 	.globl _U1UCR
                                    113 	.globl _U1BAUD
                                    114 	.globl _U1DBUF
                                    115 	.globl _U1CSR
                                    116 	.globl _P2INP
                                    117 	.globl _P1INP
                                    118 	.globl _P2SEL
                                    119 	.globl _P1SEL
                                    120 	.globl _P0SEL
                                    121 	.globl _ADCCFG
                                    122 	.globl _PERCFG
                                    123 	.globl _B
                                    124 	.globl _T4CC1
                                    125 	.globl _T4CCTL1
                                    126 	.globl _T4CC0
                                    127 	.globl _T4CCTL0
                                    128 	.globl _T4CTL
                                    129 	.globl _T4CNT
                                    130 	.globl _RFIF
                                    131 	.globl _IRCON2
                                    132 	.globl _T1CCTL2
                                    133 	.globl _T1CCTL1
                                    134 	.globl _T1CCTL0
                                    135 	.globl _T1CTL
                                    136 	.globl _T1CNTH
                                    137 	.globl _T1CNTL
                                    138 	.globl _RFST
                                    139 	.globl _ACC
                                    140 	.globl _T1CC2H
                                    141 	.globl _T1CC2L
                                    142 	.globl _T1CC1H
                                    143 	.globl _T1CC1L
                                    144 	.globl _T1CC0H
                                    145 	.globl _T1CC0L
                                    146 	.globl _RFD
                                    147 	.globl _TIMIF
                                    148 	.globl _DMAREQ
                                    149 	.globl _DMAARM
                                    150 	.globl _DMA0CFGH
                                    151 	.globl _DMA0CFGL
                                    152 	.globl _DMA1CFGH
                                    153 	.globl _DMA1CFGL
                                    154 	.globl _DMAIRQ
                                    155 	.globl _PSW
                                    156 	.globl _T3CC1
                                    157 	.globl _T3CCTL1
                                    158 	.globl _T3CC0
                                    159 	.globl _T3CCTL0
                                    160 	.globl _T3CTL
                                    161 	.globl _T3CNT
                                    162 	.globl _WDCTL
                                    163 	.globl __SFRC8
                                    164 	.globl _MEMCTR
                                    165 	.globl _CLKCON
                                    166 	.globl _U0GCR
                                    167 	.globl _U0UCR
                                    168 	.globl __SFRC3
                                    169 	.globl _U0BAUD
                                    170 	.globl _U0DBUF
                                    171 	.globl _IRCON
                                    172 	.globl __SFRBF
                                    173 	.globl _SLEEP
                                    174 	.globl _RNDH
                                    175 	.globl _RNDL
                                    176 	.globl _ADCH
                                    177 	.globl _ADCL
                                    178 	.globl _IP1
                                    179 	.globl _IEN1
                                    180 	.globl __SFRB7
                                    181 	.globl _ADCCON3
                                    182 	.globl _ADCCON2
                                    183 	.globl _ADCCON1
                                    184 	.globl _ENCCS
                                    185 	.globl _ENCDO
                                    186 	.globl _ENCDI
                                    187 	.globl __SFRB0
                                    188 	.globl _FWDATA
                                    189 	.globl _FCTL
                                    190 	.globl _FADDRH
                                    191 	.globl _FADDRL
                                    192 	.globl _FWT
                                    193 	.globl __SFRAA
                                    194 	.globl _IP0
                                    195 	.globl _IEN0
                                    196 	.globl __SFRA7
                                    197 	.globl _WORTIME1
                                    198 	.globl _WORTIME0
                                    199 	.globl _WOREVT1
                                    200 	.globl _WOREVT0
                                    201 	.globl _WORCTRL
                                    202 	.globl _WORIRQ
                                    203 	.globl _P2
                                    204 	.globl __SFR9F
                                    205 	.globl _T2CTL
                                    206 	.globl _T2PR
                                    207 	.globl _T2CT
                                    208 	.globl _S1CON
                                    209 	.globl _IEN2
                                    210 	.globl __SFR99
                                    211 	.globl _S0CON
                                    212 	.globl __SFR97
                                    213 	.globl __SFR96
                                    214 	.globl __SFR95
                                    215 	.globl __SFR94
                                    216 	.globl __XPAGE
                                    217 	.globl _MPAGE
                                    218 	.globl _DPS
                                    219 	.globl _RFIM
                                    220 	.globl _P1
                                    221 	.globl _P0INP
                                    222 	.globl __SFR8E
                                    223 	.globl _P1IEN
                                    224 	.globl _PICTL
                                    225 	.globl _P2IFG
                                    226 	.globl _P1IFG
                                    227 	.globl _P0IFG
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _U0CSR
                                    231 	.globl _DPH1
                                    232 	.globl _DPL1
                                    233 	.globl _DPH0
                                    234 	.globl _DPL0
                                    235 	.globl _SP
                                    236 	.globl _P0
                                    237 	.globl _X_P2DIR
                                    238 	.globl _X_P1DIR
                                    239 	.globl _X_P0DIR
                                    240 	.globl _X_U1GCR
                                    241 	.globl _X_U1UCR
                                    242 	.globl _X_U1BAUD
                                    243 	.globl _X_U1DBUF
                                    244 	.globl _X_U1CSR
                                    245 	.globl _X_P2INP
                                    246 	.globl _X_P1INP
                                    247 	.globl _X_P2SEL
                                    248 	.globl _X_P1SEL
                                    249 	.globl _X_P0SEL
                                    250 	.globl _X_ADCCFG
                                    251 	.globl _X_PERCFG
                                    252 	.globl __NA_B
                                    253 	.globl _X_T4CC1
                                    254 	.globl _X_T4CCTL1
                                    255 	.globl _X_T4CC0
                                    256 	.globl _X_T4CCTL0
                                    257 	.globl _X_T4CTL
                                    258 	.globl _X_T4CNT
                                    259 	.globl _X_RFIF
                                    260 	.globl __NA_IRCON2
                                    261 	.globl _X_T1CCTL2
                                    262 	.globl _X_T1CCTL1
                                    263 	.globl _X_T1CCTL0
                                    264 	.globl _X_T1CTL
                                    265 	.globl _X_T1CNTH
                                    266 	.globl _X_T1CNTL
                                    267 	.globl _X_RFST
                                    268 	.globl __NA_ACC
                                    269 	.globl _X_T1CC2H
                                    270 	.globl _X_T1CC2L
                                    271 	.globl _X_T1CC1H
                                    272 	.globl _X_T1CC1L
                                    273 	.globl _X_T1CC0H
                                    274 	.globl _X_T1CC0L
                                    275 	.globl _X_RFD
                                    276 	.globl _X_TIMIF
                                    277 	.globl _X_DMAREQ
                                    278 	.globl _X_DMAARM
                                    279 	.globl _X_DMA0CFGH
                                    280 	.globl _X_DMA0CFGL
                                    281 	.globl _X_DMA1CFGH
                                    282 	.globl _X_DMA1CFGL
                                    283 	.globl _X_DMAIRQ
                                    284 	.globl __NA_PSW
                                    285 	.globl _X_T3CC1
                                    286 	.globl _X_T3CCTL1
                                    287 	.globl _X_T3CC0
                                    288 	.globl _X_T3CCTL0
                                    289 	.globl _X_T3CTL
                                    290 	.globl _X_T3CNT
                                    291 	.globl _X_WDCTL
                                    292 	.globl __X_SFRC8
                                    293 	.globl _X_MEMCTR
                                    294 	.globl _X_CLKCON
                                    295 	.globl _X_U0GCR
                                    296 	.globl _X_U0UCR
                                    297 	.globl __X_SFRC3
                                    298 	.globl _X_U0BAUD
                                    299 	.globl _X_U0DBUF
                                    300 	.globl __NA_IRCON
                                    301 	.globl __X_SFRBF
                                    302 	.globl _X_SLEEP
                                    303 	.globl _X_RNDH
                                    304 	.globl _X_RNDL
                                    305 	.globl _X_ADCH
                                    306 	.globl _X_ADCL
                                    307 	.globl __NA_IP1
                                    308 	.globl __NA_IEN1
                                    309 	.globl __X_SFRB7
                                    310 	.globl _X_ADCCON3
                                    311 	.globl _X_ADCCON2
                                    312 	.globl _X_ADCCON1
                                    313 	.globl _X_ENCCS
                                    314 	.globl _X_ENCDO
                                    315 	.globl _X_ENCDI
                                    316 	.globl __X_SFRB0
                                    317 	.globl _X_FWDATA
                                    318 	.globl _X_FCTL
                                    319 	.globl _X_FADDRH
                                    320 	.globl _X_FADDRL
                                    321 	.globl _X_FWT
                                    322 	.globl __X_SFRAA
                                    323 	.globl __NA_IP0
                                    324 	.globl __NA_IEN0
                                    325 	.globl __X_SFRA7
                                    326 	.globl _X_WORTIME1
                                    327 	.globl _X_WORTIME0
                                    328 	.globl _X_WOREVT1
                                    329 	.globl _X_WOREVT0
                                    330 	.globl _X_WORCTRL
                                    331 	.globl _X_WORIRQ
                                    332 	.globl __NA_P2
                                    333 	.globl __X_SFR9F
                                    334 	.globl _X_T2CTL
                                    335 	.globl _X_T2PR
                                    336 	.globl _X_T2CT
                                    337 	.globl __NA_S1CON
                                    338 	.globl __NA_IEN2
                                    339 	.globl __X_SFR99
                                    340 	.globl __NA_S0CON
                                    341 	.globl __X_SFR97
                                    342 	.globl __X_SFR96
                                    343 	.globl __X_SFR95
                                    344 	.globl __X_SFR94
                                    345 	.globl _X_MPAGE
                                    346 	.globl __NA_DPS
                                    347 	.globl _X_RFIM
                                    348 	.globl __NA_P1
                                    349 	.globl _X_P0INP
                                    350 	.globl __X_SFR8E
                                    351 	.globl _X_P1IEN
                                    352 	.globl _X_PICTL
                                    353 	.globl _X_P2IFG
                                    354 	.globl _X_P1IFG
                                    355 	.globl _X_P0IFG
                                    356 	.globl __NA_TCON
                                    357 	.globl __NA_PCON
                                    358 	.globl _X_U0CSR
                                    359 	.globl __NA_DPH1
                                    360 	.globl __NA_DPL1
                                    361 	.globl __NA_DPH0
                                    362 	.globl __NA_DPL0
                                    363 	.globl __NA_SP
                                    364 	.globl __NA_P0
                                    365 	.globl _I2SCLKF2
                                    366 	.globl _I2SCLKF1
                                    367 	.globl _I2SCLKF0
                                    368 	.globl _I2SSTAT
                                    369 	.globl _I2SWCNT
                                    370 	.globl _I2SDATH
                                    371 	.globl _I2SDATL
                                    372 	.globl _I2SCFG1
                                    373 	.globl _I2SCFG0
                                    374 	.globl _VCO_VC_DAC
                                    375 	.globl _PKTSTATUS
                                    376 	.globl _MARCSTATE
                                    377 	.globl _RSSI
                                    378 	.globl _LQI
                                    379 	.globl _FREQEST
                                    380 	.globl _VERSION
                                    381 	.globl _PARTNUM
                                    382 	.globl __XREGDF35
                                    383 	.globl __XREGDF34
                                    384 	.globl __XREGDF33
                                    385 	.globl __XREGDF32
                                    386 	.globl _IOCFG0
                                    387 	.globl _IOCFG1
                                    388 	.globl _IOCFG2
                                    389 	.globl _PA_TABLE0
                                    390 	.globl _PA_TABLE1
                                    391 	.globl _PA_TABLE2
                                    392 	.globl _PA_TABLE3
                                    393 	.globl _PA_TABLE4
                                    394 	.globl _PA_TABLE5
                                    395 	.globl _PA_TABLE6
                                    396 	.globl _PA_TABLE7
                                    397 	.globl __XREGDF26
                                    398 	.globl _TEST0
                                    399 	.globl _TEST1
                                    400 	.globl _TEST2
                                    401 	.globl __XREGDF22
                                    402 	.globl __XREGDF21
                                    403 	.globl __XREGDF20
                                    404 	.globl _FSCAL0
                                    405 	.globl _FSCAL1
                                    406 	.globl _FSCAL2
                                    407 	.globl _FSCAL3
                                    408 	.globl _FREND0
                                    409 	.globl _FREND1
                                    410 	.globl _AGCCTRL0
                                    411 	.globl _AGCCTRL1
                                    412 	.globl _AGCCTRL2
                                    413 	.globl _BSCFG
                                    414 	.globl _FOCCFG
                                    415 	.globl _MCSM0
                                    416 	.globl _MCSM1
                                    417 	.globl _MCSM2
                                    418 	.globl _DEVIATN
                                    419 	.globl _MDMCFG0
                                    420 	.globl _MDMCFG1
                                    421 	.globl _MDMCFG2
                                    422 	.globl _MDMCFG3
                                    423 	.globl _MDMCFG4
                                    424 	.globl _FREQ0
                                    425 	.globl _FREQ1
                                    426 	.globl _FREQ2
                                    427 	.globl _FSCTRL0
                                    428 	.globl _FSCTRL1
                                    429 	.globl _CHANNR
                                    430 	.globl _ADDR
                                    431 	.globl _PKTCTRL0
                                    432 	.globl _PKTCTRL1
                                    433 	.globl _PKTLEN
                                    434 	.globl _SYNC0
                                    435 	.globl _SYNC1
                                    436 	.globl _MDMCTRL0H
                                    437 	.globl _halIntOn
                                    438 	.globl _halIntOff
                                    439 	.globl _halIntLock
                                    440 	.globl _halIntUnlock
                                    441 ;--------------------------------------------------------
                                    442 ; special function registers
                                    443 ;--------------------------------------------------------
                                    444 	.area RSEG    (ABS,DATA)
      000000                        445 	.org 0x0000
                           000080   446 G$P0$0$0 == 0x0080
                           000080   447 _P0	=	0x0080
                           000081   448 G$SP$0$0 == 0x0081
                           000081   449 _SP	=	0x0081
                           000082   450 G$DPL0$0$0 == 0x0082
                           000082   451 _DPL0	=	0x0082
                           000083   452 G$DPH0$0$0 == 0x0083
                           000083   453 _DPH0	=	0x0083
                           000084   454 G$DPL1$0$0 == 0x0084
                           000084   455 _DPL1	=	0x0084
                           000085   456 G$DPH1$0$0 == 0x0085
                           000085   457 _DPH1	=	0x0085
                           000086   458 G$U0CSR$0$0 == 0x0086
                           000086   459 _U0CSR	=	0x0086
                           000087   460 G$PCON$0$0 == 0x0087
                           000087   461 _PCON	=	0x0087
                           000088   462 G$TCON$0$0 == 0x0088
                           000088   463 _TCON	=	0x0088
                           000089   464 G$P0IFG$0$0 == 0x0089
                           000089   465 _P0IFG	=	0x0089
                           00008A   466 G$P1IFG$0$0 == 0x008a
                           00008A   467 _P1IFG	=	0x008a
                           00008B   468 G$P2IFG$0$0 == 0x008b
                           00008B   469 _P2IFG	=	0x008b
                           00008C   470 G$PICTL$0$0 == 0x008c
                           00008C   471 _PICTL	=	0x008c
                           00008D   472 G$P1IEN$0$0 == 0x008d
                           00008D   473 _P1IEN	=	0x008d
                           00008E   474 G$_SFR8E$0$0 == 0x008e
                           00008E   475 __SFR8E	=	0x008e
                           00008F   476 G$P0INP$0$0 == 0x008f
                           00008F   477 _P0INP	=	0x008f
                           000090   478 G$P1$0$0 == 0x0090
                           000090   479 _P1	=	0x0090
                           000091   480 G$RFIM$0$0 == 0x0091
                           000091   481 _RFIM	=	0x0091
                           000092   482 G$DPS$0$0 == 0x0092
                           000092   483 _DPS	=	0x0092
                           000093   484 G$MPAGE$0$0 == 0x0093
                           000093   485 _MPAGE	=	0x0093
                           000093   486 G$_XPAGE$0$0 == 0x0093
                           000093   487 __XPAGE	=	0x0093
                           000094   488 G$_SFR94$0$0 == 0x0094
                           000094   489 __SFR94	=	0x0094
                           000095   490 G$_SFR95$0$0 == 0x0095
                           000095   491 __SFR95	=	0x0095
                           000096   492 G$_SFR96$0$0 == 0x0096
                           000096   493 __SFR96	=	0x0096
                           000097   494 G$_SFR97$0$0 == 0x0097
                           000097   495 __SFR97	=	0x0097
                           000098   496 G$S0CON$0$0 == 0x0098
                           000098   497 _S0CON	=	0x0098
                           000099   498 G$_SFR99$0$0 == 0x0099
                           000099   499 __SFR99	=	0x0099
                           00009A   500 G$IEN2$0$0 == 0x009a
                           00009A   501 _IEN2	=	0x009a
                           00009B   502 G$S1CON$0$0 == 0x009b
                           00009B   503 _S1CON	=	0x009b
                           00009C   504 G$T2CT$0$0 == 0x009c
                           00009C   505 _T2CT	=	0x009c
                           00009D   506 G$T2PR$0$0 == 0x009d
                           00009D   507 _T2PR	=	0x009d
                           00009E   508 G$T2CTL$0$0 == 0x009e
                           00009E   509 _T2CTL	=	0x009e
                           00009F   510 G$_SFR9F$0$0 == 0x009f
                           00009F   511 __SFR9F	=	0x009f
                           0000A0   512 G$P2$0$0 == 0x00a0
                           0000A0   513 _P2	=	0x00a0
                           0000A1   514 G$WORIRQ$0$0 == 0x00a1
                           0000A1   515 _WORIRQ	=	0x00a1
                           0000A2   516 G$WORCTRL$0$0 == 0x00a2
                           0000A2   517 _WORCTRL	=	0x00a2
                           0000A3   518 G$WOREVT0$0$0 == 0x00a3
                           0000A3   519 _WOREVT0	=	0x00a3
                           0000A4   520 G$WOREVT1$0$0 == 0x00a4
                           0000A4   521 _WOREVT1	=	0x00a4
                           0000A5   522 G$WORTIME0$0$0 == 0x00a5
                           0000A5   523 _WORTIME0	=	0x00a5
                           0000A6   524 G$WORTIME1$0$0 == 0x00a6
                           0000A6   525 _WORTIME1	=	0x00a6
                           0000A7   526 G$_SFRA7$0$0 == 0x00a7
                           0000A7   527 __SFRA7	=	0x00a7
                           0000A8   528 G$IEN0$0$0 == 0x00a8
                           0000A8   529 _IEN0	=	0x00a8
                           0000A9   530 G$IP0$0$0 == 0x00a9
                           0000A9   531 _IP0	=	0x00a9
                           0000AA   532 G$_SFRAA$0$0 == 0x00aa
                           0000AA   533 __SFRAA	=	0x00aa
                           0000AB   534 G$FWT$0$0 == 0x00ab
                           0000AB   535 _FWT	=	0x00ab
                           0000AC   536 G$FADDRL$0$0 == 0x00ac
                           0000AC   537 _FADDRL	=	0x00ac
                           0000AD   538 G$FADDRH$0$0 == 0x00ad
                           0000AD   539 _FADDRH	=	0x00ad
                           0000AE   540 G$FCTL$0$0 == 0x00ae
                           0000AE   541 _FCTL	=	0x00ae
                           0000AF   542 G$FWDATA$0$0 == 0x00af
                           0000AF   543 _FWDATA	=	0x00af
                           0000B0   544 G$_SFRB0$0$0 == 0x00b0
                           0000B0   545 __SFRB0	=	0x00b0
                           0000B1   546 G$ENCDI$0$0 == 0x00b1
                           0000B1   547 _ENCDI	=	0x00b1
                           0000B2   548 G$ENCDO$0$0 == 0x00b2
                           0000B2   549 _ENCDO	=	0x00b2
                           0000B3   550 G$ENCCS$0$0 == 0x00b3
                           0000B3   551 _ENCCS	=	0x00b3
                           0000B4   552 G$ADCCON1$0$0 == 0x00b4
                           0000B4   553 _ADCCON1	=	0x00b4
                           0000B5   554 G$ADCCON2$0$0 == 0x00b5
                           0000B5   555 _ADCCON2	=	0x00b5
                           0000B6   556 G$ADCCON3$0$0 == 0x00b6
                           0000B6   557 _ADCCON3	=	0x00b6
                           0000B7   558 G$_SFRB7$0$0 == 0x00b7
                           0000B7   559 __SFRB7	=	0x00b7
                           0000B8   560 G$IEN1$0$0 == 0x00b8
                           0000B8   561 _IEN1	=	0x00b8
                           0000B9   562 G$IP1$0$0 == 0x00b9
                           0000B9   563 _IP1	=	0x00b9
                           0000BA   564 G$ADCL$0$0 == 0x00ba
                           0000BA   565 _ADCL	=	0x00ba
                           0000BB   566 G$ADCH$0$0 == 0x00bb
                           0000BB   567 _ADCH	=	0x00bb
                           0000BC   568 G$RNDL$0$0 == 0x00bc
                           0000BC   569 _RNDL	=	0x00bc
                           0000BD   570 G$RNDH$0$0 == 0x00bd
                           0000BD   571 _RNDH	=	0x00bd
                           0000BE   572 G$SLEEP$0$0 == 0x00be
                           0000BE   573 _SLEEP	=	0x00be
                           0000BF   574 G$_SFRBF$0$0 == 0x00bf
                           0000BF   575 __SFRBF	=	0x00bf
                           0000C0   576 G$IRCON$0$0 == 0x00c0
                           0000C0   577 _IRCON	=	0x00c0
                           0000C1   578 G$U0DBUF$0$0 == 0x00c1
                           0000C1   579 _U0DBUF	=	0x00c1
                           0000C2   580 G$U0BAUD$0$0 == 0x00c2
                           0000C2   581 _U0BAUD	=	0x00c2
                           0000C3   582 G$_SFRC3$0$0 == 0x00c3
                           0000C3   583 __SFRC3	=	0x00c3
                           0000C4   584 G$U0UCR$0$0 == 0x00c4
                           0000C4   585 _U0UCR	=	0x00c4
                           0000C5   586 G$U0GCR$0$0 == 0x00c5
                           0000C5   587 _U0GCR	=	0x00c5
                           0000C6   588 G$CLKCON$0$0 == 0x00c6
                           0000C6   589 _CLKCON	=	0x00c6
                           0000C7   590 G$MEMCTR$0$0 == 0x00c7
                           0000C7   591 _MEMCTR	=	0x00c7
                           0000C8   592 G$_SFRC8$0$0 == 0x00c8
                           0000C8   593 __SFRC8	=	0x00c8
                           0000C9   594 G$WDCTL$0$0 == 0x00c9
                           0000C9   595 _WDCTL	=	0x00c9
                           0000CA   596 G$T3CNT$0$0 == 0x00ca
                           0000CA   597 _T3CNT	=	0x00ca
                           0000CB   598 G$T3CTL$0$0 == 0x00cb
                           0000CB   599 _T3CTL	=	0x00cb
                           0000CC   600 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   601 _T3CCTL0	=	0x00cc
                           0000CD   602 G$T3CC0$0$0 == 0x00cd
                           0000CD   603 _T3CC0	=	0x00cd
                           0000CE   604 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   605 _T3CCTL1	=	0x00ce
                           0000CF   606 G$T3CC1$0$0 == 0x00cf
                           0000CF   607 _T3CC1	=	0x00cf
                           0000D0   608 G$PSW$0$0 == 0x00d0
                           0000D0   609 _PSW	=	0x00d0
                           0000D1   610 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   611 _DMAIRQ	=	0x00d1
                           0000D2   612 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   613 _DMA1CFGL	=	0x00d2
                           0000D3   614 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   615 _DMA1CFGH	=	0x00d3
                           0000D4   616 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   617 _DMA0CFGL	=	0x00d4
                           0000D5   618 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   619 _DMA0CFGH	=	0x00d5
                           0000D6   620 G$DMAARM$0$0 == 0x00d6
                           0000D6   621 _DMAARM	=	0x00d6
                           0000D7   622 G$DMAREQ$0$0 == 0x00d7
                           0000D7   623 _DMAREQ	=	0x00d7
                           0000D8   624 G$TIMIF$0$0 == 0x00d8
                           0000D8   625 _TIMIF	=	0x00d8
                           0000D9   626 G$RFD$0$0 == 0x00d9
                           0000D9   627 _RFD	=	0x00d9
                           0000DA   628 G$T1CC0L$0$0 == 0x00da
                           0000DA   629 _T1CC0L	=	0x00da
                           0000DB   630 G$T1CC0H$0$0 == 0x00db
                           0000DB   631 _T1CC0H	=	0x00db
                           0000DC   632 G$T1CC1L$0$0 == 0x00dc
                           0000DC   633 _T1CC1L	=	0x00dc
                           0000DD   634 G$T1CC1H$0$0 == 0x00dd
                           0000DD   635 _T1CC1H	=	0x00dd
                           0000DE   636 G$T1CC2L$0$0 == 0x00de
                           0000DE   637 _T1CC2L	=	0x00de
                           0000DF   638 G$T1CC2H$0$0 == 0x00df
                           0000DF   639 _T1CC2H	=	0x00df
                           0000E0   640 G$ACC$0$0 == 0x00e0
                           0000E0   641 _ACC	=	0x00e0
                           0000E1   642 G$RFST$0$0 == 0x00e1
                           0000E1   643 _RFST	=	0x00e1
                           0000E2   644 G$T1CNTL$0$0 == 0x00e2
                           0000E2   645 _T1CNTL	=	0x00e2
                           0000E3   646 G$T1CNTH$0$0 == 0x00e3
                           0000E3   647 _T1CNTH	=	0x00e3
                           0000E4   648 G$T1CTL$0$0 == 0x00e4
                           0000E4   649 _T1CTL	=	0x00e4
                           0000E5   650 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   651 _T1CCTL0	=	0x00e5
                           0000E6   652 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   653 _T1CCTL1	=	0x00e6
                           0000E7   654 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   655 _T1CCTL2	=	0x00e7
                           0000E8   656 G$IRCON2$0$0 == 0x00e8
                           0000E8   657 _IRCON2	=	0x00e8
                           0000E9   658 G$RFIF$0$0 == 0x00e9
                           0000E9   659 _RFIF	=	0x00e9
                           0000EA   660 G$T4CNT$0$0 == 0x00ea
                           0000EA   661 _T4CNT	=	0x00ea
                           0000EB   662 G$T4CTL$0$0 == 0x00eb
                           0000EB   663 _T4CTL	=	0x00eb
                           0000EC   664 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   665 _T4CCTL0	=	0x00ec
                           0000ED   666 G$T4CC0$0$0 == 0x00ed
                           0000ED   667 _T4CC0	=	0x00ed
                           0000EE   668 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   669 _T4CCTL1	=	0x00ee
                           0000EF   670 G$T4CC1$0$0 == 0x00ef
                           0000EF   671 _T4CC1	=	0x00ef
                           0000F0   672 G$B$0$0 == 0x00f0
                           0000F0   673 _B	=	0x00f0
                           0000F1   674 G$PERCFG$0$0 == 0x00f1
                           0000F1   675 _PERCFG	=	0x00f1
                           0000F2   676 G$ADCCFG$0$0 == 0x00f2
                           0000F2   677 _ADCCFG	=	0x00f2
                           0000F3   678 G$P0SEL$0$0 == 0x00f3
                           0000F3   679 _P0SEL	=	0x00f3
                           0000F4   680 G$P1SEL$0$0 == 0x00f4
                           0000F4   681 _P1SEL	=	0x00f4
                           0000F5   682 G$P2SEL$0$0 == 0x00f5
                           0000F5   683 _P2SEL	=	0x00f5
                           0000F6   684 G$P1INP$0$0 == 0x00f6
                           0000F6   685 _P1INP	=	0x00f6
                           0000F7   686 G$P2INP$0$0 == 0x00f7
                           0000F7   687 _P2INP	=	0x00f7
                           0000F8   688 G$U1CSR$0$0 == 0x00f8
                           0000F8   689 _U1CSR	=	0x00f8
                           0000F9   690 G$U1DBUF$0$0 == 0x00f9
                           0000F9   691 _U1DBUF	=	0x00f9
                           0000FA   692 G$U1BAUD$0$0 == 0x00fa
                           0000FA   693 _U1BAUD	=	0x00fa
                           0000FB   694 G$U1UCR$0$0 == 0x00fb
                           0000FB   695 _U1UCR	=	0x00fb
                           0000FC   696 G$U1GCR$0$0 == 0x00fc
                           0000FC   697 _U1GCR	=	0x00fc
                           0000FD   698 G$P0DIR$0$0 == 0x00fd
